ric,data_load,capitalization,current_price,ticker
IDEV.P,2026-04-01,27.603171,83.57,IDEV.P
IDMO.P,2026-04-01,3.22185,54.84,IDMO.P
IDU.P,2026-04-01,1.648762,116.11,IDU.P
IDV.Z,2026-04-01,7.98,42.56,IDV.Z
IEF.OQ,2026-04-01,48.941632,95.44,IEF.OQ
IEFA.Z,2026-04-01,170.178294,90.53,IEFA.Z
IEI.OQ,2026-04-01,18.66764,118.6,IEI.OQ
IEMG.P,2026-04-01,135.38475,69.75,IEMG.P
IEUR.P,2026-04-01,8.341049,70.27,IEUR.P
IEV.P,2026-04-01,1.63056,67.94,IEV.P
IFRA.Z,2026-04-01,3.70084,57.2,IFRA.Z
IGEB.Z,2026-04-01,1.372077,45.06,IGEB.Z
IGF.OQ,2026-04-01,10.1304,67.0,IGF.OQ
IGIB.OQ,2026-04-01,17.645091,53.22,IGIB.OQ
IGLB.P,2026-04-01,2.600612,49.63,IGLB.P
IGM.P,2026-04-01,7.75648,118.51,IGM.P
IGOV.OQ,2026-04-01,1.151733,41.06,IGOV.OQ
IGRO.Z,2026-04-01,1.181157,83.77,IGRO.Z
IGSB.OQ,2026-04-01,21.925404,52.56,IGSB.OQ
IGV.Z,2026-04-01,10.382485,80.05,IGV.Z
IHDG.P,2026-04-01,2.188418,48.15,IHDG.P
IHI.P,2026-04-01,3.174325,53.35,IHI.P
IJH.P,2026-04-01,106.113266,67.53,IJH.P
IJJ.P,2026-04-01,7.98975,132.5,IJJ.P
IJK.P,2026-04-01,9.921132,100.62,IJK.P
IJR.P,2026-04-01,92.026693,124.31,IJR.P
IJS.P,2026-04-01,7.5808,118.45,IJS.P
IJT.OQ,2026-04-01,6.504714,144.71,IJT.OQ
ILCB.P,2026-04-01,1.114264,89.86,ILCB.P
ILCG.P,2026-04-01,2.53022,95.48,ILCG.P
ILCV.P,2026-04-01,1.16425,93.14,ILCV.P
ILF.P,2026-04-01,4.2624,35.52,ILF.P
ILOW.P,2026-04-01,1.653119,42.66,ILOW.P
IMCB.P,2026-04-01,1.439168,83.43,IMCB.P
IMCG.P,2026-04-01,3.0996,78.77,IMCG.P
IMTM.P,2026-04-01,3.563084,48.02,IMTM.P
INCM.P,2026-04-01,1.355562,28.75,INCM.P
INDA.Z,2026-04-01,6.878454,46.84,INDA.Z
INFL.P,2026-04-01,1.479806,52.06,INFL.P
INTF.P,2026-04-01,3.163552,38.96,INTF.P
IOO.P,2026-04-01,7.596916,120.97,IOO.P
IPAC.P,2026-04-01,2.37181,76.51,IPAC.P
IQDF.P,2026-04-01,1.041943,31.67,IQDF.P
IQLT.P,2026-04-01,11.959701,46.23,IQLT.P
IQMM.P,2026-04-01,21.823266,100.07,IQMM.P
ISPY.Z,2026-04-01,1.163081,43.35,ISPY.Z
ISRXF.PK,2026-04-01,4.980461,491.18,ISRXF.PK
ISTB.OQ,2026-04-01,4.739388,48.46,ISTB.OQ
ITA.Z,2026-04-01,13.496875,218.75,ITA.Z
ITB.Z,2026-04-01,2.385992,90.55,ITB.Z
ITM.Z,2026-04-01,2.15198,46.43,ITM.Z
ITOT.P,2026-04-01,79.625492,142.43,ITOT.P
IUSB.OQ,2026-04-01,36.134437,46.19,IUSB.OQ
IUSG.OQ,2026-04-01,25.965414,155.11,IUSG.OQ
IUSV.OQ,2026-04-01,24.079875,102.25,IUSV.OQ
IVE.P,2026-04-01,46.600805,211.15,IVE.P
IVLU.P,2026-04-01,3.797376,39.68,IVLU.P
IVOG.P,2026-04-01,1.41784,125.03,IVOG.P
IVOO.P,2026-04-01,3.154925,114.32,IVOO.P
IVOV.P,2026-04-01,1.187208,101.95,IVOV.P
IVV.P,2026-04-01,719.641457,653.21,IVV.P
IVW.P,2026-04-01,60.926702,113.11,IVW.P
IWB.P,2026-04-01,42.751544,356.56,IWB.P
IWC.P,2026-04-01,1.213036,159.61,IWC.P
IWD.P,2026-04-01,69.741888,213.67,IWD.P
IWF.P,2026-04-01,111.78076,426.4,IWF.P
IWL.P,2026-04-01,1.917719,160.48,IWL.P
IWM.P,2026-04-01,71.9448,248.0,IWM.P
IWN.P,2026-04-01,12.456063,189.59,IWN.P
IWO.P,2026-04-01,12.160138,313.81,IWO.P
IWP.P,2026-04-01,18.660678,128.12,IWP.P
IWR.P,2026-04-01,48.211496,97.23,IWR.P
IWS.P,2026-04-01,14.165928,145.74,IWS.P
IWV.P,2026-04-01,17.05128,370.68,IWV.P
IWX.P,2026-04-01,3.405622,92.67,IWX.P
IWY.P,2026-04-01,14.74377,248.84,IWY.P
IXC.P,2026-04-01,2.851695,57.61,IXC.P
IXJ.P,2026-04-01,3.619998,93.54,IXJ.P
IXN.P,2026-04-01,6.26312,99.97,IXN.P
IXUS.OQ,2026-04-01,52.33056,86.64,IXUS.OQ
IYC.P,2026-04-01,1.143656,96.92,IYC.P
IYE.P,2026-04-01,1.690497,64.77,IYE.P
IYF.P,2026-04-01,3.300363,117.66,IYF.P
IYG.P,2026-04-01,1.909462,82.84,IYG.P
IYH.P,2026-04-01,2.887834,61.64,IYH.P
IYJ.Z,2026-04-01,1.984413,147.54,IYJ.Z
IYK.P,2026-04-01,1.33057,70.03,IYK.P
IYM.P,2026-04-01,1.249032,175.92,IYM.P
IYR.P,2026-04-01,3.97152,94.56,IYR.P
IYW.P,2026-04-01,17.68845,181.42,IYW.P
IYY.P,2026-04-01,2.582735,158.45,IYY.P
JAAA.P,2026-04-01,26.738914,50.37,JAAA.P
JAVA.P,2026-04-01,5.81175,71.75,JAVA.P
JBBB.Z,2026-04-01,1.104538,46.6,JBBB.Z
JBND.N,2026-04-01,6.925576,53.77,JBND.N
JCPB.Z,2026-04-01,10.880188,47.08,JCPB.Z
JEMA.Z,2026-04-01,1.394404,52.03,JEMA.Z
JEPI.P,2026-04-01,43.918498,56.68,JEPI.P
JEPQ.OQ,2026-04-01,34.212812,55.52,JEPQ.OQ
JETD.P,2026-04-01,95.637073,5.01,JETD.P
JETU.P,2026-04-01,95.637073,23.78,JETU.P
JFLX.P,2026-04-01,1.29366,49.67,JFLX.P
JFR.N,2026-04-01,1.210475,7.52,JFR.N
JGLO.OQ,2026-04-01,6.556372,65.27,JGLO.OQ
JGRO.P,2026-04-01,8.179423,84.52,JGRO.P
JHCR.P,2026-04-01,2.228588,25.3,JHCR.P
JHMD.P,2026-04-01,1.190605,42.37,JHMD.P
JHMM.P,2026-04-01,4.89137,67.12,JHMM.P
JIRE.P,2026-04-01,9.905118,75.74,JIRE.P
JIVE.OQ,2026-04-01,1.948301,85.64,JIVE.OQ
JMBS.P,2026-04-01,6.571431,45.18,JMBS.P
JMEE.P,2026-04-01,2.365236,66.77,JMEE.P
JMOM.P,2026-04-01,1.906854,67.92,JMOM.P
JMST.Z,2026-04-01,6.352108,50.98,JMST.Z
JMTG.P,2026-04-01,6.552091,51.0,JMTG.P
JMUB.Z,2026-04-01,7.105986,49.99,JMUB.Z
JNK.P,2026-04-01,7.032989,95.72,JNK.P
JPC.N,2026-04-01,2.796277,7.54,JPC.N
JPEF.OQ,2026-04-01,1.709435,71.81,JPEF.OQ
JPHY.Z,2026-04-01,2.156251,50.15,JPHY.Z
JPIB.Z,2026-04-01,1.884108,47.82,JPIB.Z
JPIE.P,2026-04-01,8.387965,46.07,JPIE.P
JPLD.Z,2026-04-01,3.760455,52.19,JPLD.Z
JPST.P,2026-04-01,37.527315,50.61,JPST.P
JQUA.P,2026-04-01,6.843312,61.32,JQUA.P
JSCP.P,2026-04-01,1.385417,47.3,JSCP.P
JSI.P,2026-04-01,1.497528,51.55,JSI.P
JTEK.OQ,2026-04-01,3.074221,79.54,JTEK.OQ
KBE.P,2026-04-01,1.289384,59.55,KBE.P
KBWB.OQ,2026-04-01,4.847682,79.12,KBWB.OQ
KLMN.P,2026-04-01,1.519759,26.71,KLMN.P
KLMT.P,2026-04-01,1.365942,30.12,KLMT.P
KNG.Z,2026-04-01,3.376821,48.71,KNG.Z
KOMP.P,2026-04-01,2.342909,58.48,KOMP.P
KRE.P,2026-04-01,3.716976,65.15,KRE.P
KWEB.P,2026-04-01,6.177839,28.43,KWEB.P
KYN.N,2026-04-01,2.41512,14.28,KYN.N
LCTU.P,2026-04-01,1.318581,70.14,LCTU.P
LDUR.P,2026-04-01,1.402805,95.82,LDUR.P
LGLV.P,2026-04-01,1.467544,178.1,LGLV.P
LIT.P,2026-04-01,1.732699,74.35,LIT.P
LMBS.OQ,2026-04-01,6.086782,49.81,LMBS.OQ
LMUB.P,2026-04-01,1.361841,49.93,LMUB.P
LQD.P,2026-04-01,28.915047,108.99,LQD.P
LRGF.P,2026-04-01,2.9337,66.0,LRGF.P
LVHI.Z,2026-04-01,4.636154,40.54,LVHI.Z
MAGS.Z,2026-04-01,3.509426,57.94,MAGS.Z
MBB.OQ,2026-04-01,38.72061,94.95,MBB.OQ
MCHI.OQ,2026-04-01,6.651712,56.18,MCHI.OQ
MDY.P,2026-04-01,24.603388,616.76,MDY.P
MDYG.P,2026-04-01,2.480566,95.96,MDYG.P
MDYV.P,2026-04-01,2.41826,85.15,MDYV.P
MEAR.Z,2026-04-01,1.386867,50.34,MEAR.Z
MGC.P,2026-04-01,8.611239,236.35,MGC.P
MGK.P,2026-04-01,27.728563,367.44,MGK.P
MGV.P,2026-04-01,11.257711,144.95,MGV.P
MINT.P,2026-04-01,15.835752,100.57,MINT.P
MISL.P,2026-04-01,1.439662,44.71,MISL.P
MLPA.P,2026-04-01,2.164423,53.87,MLPA.P
MLPX.P,2026-04-01,3.294582,73.94,MLPX.P
MMIT.P,2026-04-01,1.457147,24.1,MMIT.P
MOAT.Z,2026-04-01,11.62334,96.7,MOAT.Z
MOO.P,2026-04-01,1.12385,84.5,MOO.P
MSDL.N,2026-04-01,1.19535,13.96,MSDL.N
MSLC.P,2026-04-01,3.449214,51.76,MSLC.P
MSTY.P,2026-04-01,1.048425,21.29,MSTY.P
MTBA.P,2026-04-01,1.700188,49.46,MTBA.P
MTUM.Z,2026-04-01,20.315154,239.99,MTUM.Z
MUB.P,2026-04-01,42.58738,106.15,MUB.P
MUNI.P,2026-04-01,2.759285,52.19,MUNI.P
NAC.N,2026-04-01,1.808481,11.65,NAC.N
NAD.N,2026-04-01,2.684839,11.5,NAD.N
NEA.N,2026-04-01,3.358241,11.23,NEA.N
NEAR.Z,2026-04-01,4.219305,50.84,NEAR.Z
NFJ.N,2026-04-01,1.186623,12.61,NFJ.N
NFLX.OQ,2026-04-01,405.960891,96.15,NFLX.OQ
NFRA.P,2026-04-01,2.986465,63.95,NFRA.P
NHYB.P,2026-04-01,1.598487,24.63,NHYB.P
NLR.P,2026-04-01,4.610589,133.19,NLR.P
NMZ.N,2026-04-01,1.219651,10.38,NMZ.N
NOBL.Z,2026-04-01,11.067444,106.01,NOBL.Z
NRGD.P,2026-04-01,95.637073,25.01,NRGD.P
NRGU.P,2026-04-01,95.637073,46.96,NRGU.P
NTSX.P,2026-04-01,1.204665,52.15,NTSX.P
NUGO.P,2026-04-01,2.499555,35.97,NUGO.P
NUGT.P,2026-04-01,1.139272,188.25,NUGT.P
NULG.Z,2026-04-01,2.314423,90.94,NULG.Z
NULV.Z,2026-04-01,1.885975,45.5,NULV.Z
NUSC.Z,2026-04-01,1.162548,45.06,NUSC.Z
NUV.N,2026-04-01,1.865799,8.99,NUV.N
NVDL.OQ,2026-04-01,3.784526,72.57,NVDL.OQ
NVDY.P,2026-04-01,1.321688,12.98,NVDY.P
NVG.N,2026-04-01,2.633412,12.33,NVG.N
NXUS.P,2026-04-01,3.584634,24.79,NXUS.P
NYF.P,2026-04-01,1.22176,53.12,NYF.P
NYM.P,2026-04-01,1.291805,24.95,NYM.P
NZF.N,2026-04-01,2.35962,12.18,NZF.N
OAKM.P,2026-04-01,1.064395,27.56,OAKM.P
OEF.P,2026-04-01,17.843727,318.07,OEF.P
OIH.P,2026-04-01,2.364848,404.21,OIH.P
OILD.P,2026-04-01,95.637073,37.12,OILD.P
OILU.P,2026-04-01,95.637073,54.74,OILU.P
OMFL.Z,2026-04-01,4.181947,60.12,OMFL.Z
ONEQ.OQ,2026-04-01,8.588646,84.91,ONEQ.OQ
OUNZ.P,2026-04-01,2.845863,45.05,OUNZ.P
PAAA.P,2026-04-01,8.172166,51.18,PAAA.P
PABU.OQ,2026-04-01,2.246031,66.25,PABU.OQ
PAVE.Z,2026-04-01,11.628377,50.81,PAVE.Z
PBUS.Z,2026-04-01,9.663082,65.17,PBUS.Z
PCY.P,2026-04-01,1.37731,20.9,PCY.P
PDBC.OQ,2026-04-01,6.449171,17.32,PDBC.OQ
PDI.N,2026-04-01,7.480749,17.11,PDI.N
PDO.N,2026-04-01,1.842338,12.93,PDO.N
PDP.OQ,2026-04-01,1.287135,120.74,PDP.OQ
PEY.OQ,2026-04-01,1.011182,21.42,PEY.OQ
PFF.OQ,2026-04-01,13.36354,30.32,PFF.OQ
PFFA.P,2026-04-01,2.136782,20.36,PFFA.P
PFFD.P,2026-04-01,2.240936,18.4,PFFD.P
PFXF.P,2026-04-01,2.163559,17.54,PFXF.P
PGX.P,2026-04-01,3.766112,10.88,PGX.P
PHO.OQ,2026-04-01,1.986411,66.86,PHO.OQ
PHYL.P,2026-04-01,1.244948,34.63,PHYL.P
PHYS.P,2026-04-01,16.633946,35.44,PHYS.P
PICK.Z,2026-04-01,1.762778,56.59,PICK.Z
PIEQ.Z,2026-04-01,1.259916,33.96,PIEQ.Z
PJAN.Z,2026-04-01,1.547662,46.13,PJAN.Z
PKW.OQ,2026-04-01,1.560553,131.25,PKW.OQ
PMBS.OQ,2026-04-01,1.102388,49.6,PMBS.OQ
POCT.Z,2026-04-01,1.032484,43.11,POCT.Z
PPA.P,2026-04-01,7.847552,165.7,PPA.P
PPH.OQ,2026-04-01,1.297268,103.88,PPH.OQ
PPLT.P,2026-04-01,2.468486,178.23,PPLT.P
PREF.P,2026-04-01,1.442553,18.82,PREF.P
PRF.P,2026-04-01,8.728884,47.53,PRF.P
PRFZ.OQ,2026-04-01,2.61092,45.87,PRFZ.OQ
PSC.OQ,2026-04-01,1.767885,57.32,PSC.OQ
PSI.P,2026-04-01,1.273186,94.38,PSI.P
PSLV.P,2026-04-01,14.16801,24.39,PSLV.P
PTA.N,2026-04-01,1.035825,18.74,PTA.N
PTLC.Z,2026-04-01,3.037434,52.46,PTLC.Z
PTNQ.OQ,2026-04-01,1.14912,72.96,PTNQ.OQ
PTY.N,2026-04-01,2.556502,12.06,PTY.N
PULS.P,2026-04-01,14.546812,49.5,PULS.P
PVAL.P,2026-04-01,8.795306,46.4,PVAL.P
PWB.P,2026-04-01,1.555236,125.93,PWB.P
PWRD.OQ,2026-04-01,1.202522,97.77,PWRD.OQ
PWV.P,2026-04-01,1.360042,69.71,PWV.P
PWZ.P,2026-04-01,1.064602,23.87,PWZ.P
PXF.P,2026-04-01,2.61426,69.9,PXF.P
PXH.P,2026-04-01,1.84199,26.91,PXH.P
PYLD.P,2026-04-01,12.521504,26.2,PYLD.P
PZA.P,2026-04-01,3.838809,22.98,PZA.P
QDF.P,2026-04-01,1.964827,79.09,QDF.P
QDPL.P,2026-04-01,1.407668,40.14,QDPL.P
QGRO.P,2026-04-01,2.027079,105.03,QGRO.P
QGRW.P,2026-04-01,2.091785,53.43,QGRW.P
QLD.P,2026-04-01,8.25635,61.0,QLD.P
QLTA.P,2026-04-01,1.66565,47.59,QLTA.P
QLTY.P,2026-04-01,3.588839,36.18,QLTY.P
QQEW.OQ,2026-04-01,1.568123,126.97,QQEW.OQ
QQQ.OQ,2026-04-01,372.194523,577.18,QQQ.OQ
QQQE.OQ,2026-04-01,1.138022,98.53,QQQE.OQ
QQQI.OQ,2026-04-01,9.315881,49.69,QQQI.OQ
QQQM.OQ,2026-04-01,68.501094,237.62,QQQM.OQ
QQQX.OQ,2026-04-01,1.30221,26.67,QQQX.OQ
QTEC.OQ,2026-04-01,2.624157,215.98,QTEC.OQ
QTUM.OQ,2026-04-01,3.28338,107.3,QTUM.OQ
QUAL.Z,2026-04-01,46.629011,191.81,QUAL.Z
QUS.P,2026-04-01,1.486402,171.64,QUS.P
QVML.P,2026-04-01,1.417722,38.27,QVML.P
QYLD.OQ,2026-04-01,8.083138,17.15,QYLD.OQ
RAVI.P,2026-04-01,1.418415,75.41,RAVI.P
RDVI.Z,2026-04-01,2.824553,25.55,RDVI.Z
RDVY.OQ,2026-04-01,19.838754,68.28,RDVY.OQ
RECS.P,2026-04-01,4.89199,38.98,RECS.P
REET.P,2026-04-01,4.427658,25.15,REET.P
REGL.Z,2026-04-01,1.661664,86.41,REGL.Z
REMX.P,2026-04-01,2.606999,88.0,REMX.P
RING.OQ,2026-04-01,3.194741,78.98,RING.OQ
ROBO.P,2026-04-01,1.500328,68.43,ROBO.P
RODM.P,2026-04-01,1.428975,39.42,RODM.P
RPG.P,2026-04-01,1.573806,46.74,RPG.P
RPV.P,2026-04-01,1.671293,107.39,RPV.P
RQI.N,2026-04-01,1.619899,12.05,RQI.N
RSP.P,2026-04-01,84.95198,191.92,RSP.P
RSPT.P,2026-04-01,3.983333,45.26,RSPT.P
RSSL.P,2026-04-01,1.378417,97.14,RSSL.P
RVT.N,2026-04-01,2.031239,16.6,RVT.N
RWJ.P,2026-04-01,1.641317,50.48,RWJ.P
RWK.P,2026-04-01,1.109629,128.26,RWK.P
RWL.P,2026-04-01,8.092698,114.91,RWL.P
RWO.P,2026-04-01,1.139673,45.77,RWO.P
RWR.P,2026-04-01,1.69444,100.97,RWR.P
RYLD.P,2026-04-01,1.271498,14.95,RYLD.P
SBIL.P,2026-04-01,4.713827,100.06,SBIL.P
SCCR.P,2026-04-01,1.239704,25.72,SCCR.P
SCHA.P,2026-04-01,19.812204,29.08,SCHA.P
SCHB.P,2026-04-01,36.82923,25.1,SCHB.P
SCHC.P,2026-04-01,5.104008,46.74,SCHC.P
SCHD.P,2026-04-01,84.66913,30.68,SCHD.P
SCHE.P,2026-04-01,11.496255,32.95,SCHE.P
SCHF.P,2026-04-01,57.95955,24.75,SCHF.P
SCHG.P,2026-04-01,48.32667,29.13,SCHG.P
SCHH.P,2026-04-01,9.143995,21.49,SCHH.P
SCHI.P,2026-04-01,10.294452,22.68,SCHI.P
SCHK.P,2026-04-01,4.729264,31.33,SCHK.P
SCHM.P,2026-04-01,12.90258,30.96,SCHM.P
SCHO.P,2026-04-01,12.445656,24.27,SCHO.P
SCHP.P,2026-04-01,15.659985,26.61,SCHP.P
SCHR.P,2026-04-01,12.920817,24.91,SCHR.P
SCHV.P,2026-04-01,14.82605,30.5,SCHV.P
SCHX.P,2026-04-01,61.384724,25.64,SCHX.P
SCHY.P,2026-04-01,2.15288,31.66,SCHY.P
SCHZ.P,2026-04-01,10.017108,23.22,SCHZ.P
SCMB.P,2026-04-01,3.534076,25.48,SCMB.P
SCYB.P,2026-04-01,2.3816,26.0,SCYB.P
SCZ.OQ,2026-04-01,13.48652,78.41,SCZ.OQ
SDIV.P,2026-04-01,1.248082,25.26,SDIV.P
SDOG.P,2026-04-01,1.333832,65.04,SDOG.P
SDVY.OQ,2026-04-01,10.103938,39.43,SDVY.OQ
SDY.P,2026-04-01,20.658341,145.94,SDY.P
SECT.Z,2026-04-01,2.303878,60.39,SECT.Z
SEIM.Z,2026-04-01,1.162664,45.55,SEIM.Z
SEIV.Z,2026-04-01,1.169914,41.56,SEIV.Z
SFGV.P,2026-04-01,1.077809,32.82,SFGV.P
SFLR.P,2026-04-01,1.504925,35.41,SFLR.P
SGOL.P,2026-04-01,7.995904,44.62,SGOL.P
SGOV.N,2026-04-01,83.562899,100.66,SGOV.N
SH.P,2026-04-01,1.638137,37.93,SH.P
SHLD.P,2026-04-01,8.140224,70.84,SHLD.P
SHM.P,2026-04-01,3.436637,47.83,SHM.P
SHNY.P,2026-04-01,95.637073,13.88,SHNY.P
SHV.N,2026-04-01,20.945399,110.39,SHV.N
SHY.OQ,2026-04-01,24.754486,82.57,SHY.OQ
SHYG.P,2026-04-01,7.480408,42.31,SHYG.P
SIL.P,2026-04-01,5.19287,90.08,SIL.P
SILJ.P,2026-04-01,4.046378,29.72,SILJ.P
SIVR.P,2026-04-01,5.148759,71.61,SIVR.P
SJNK.P,2026-04-01,4.813646,24.98,SJNK.P
SKYY.OQ,2026-04-01,2.35124,109.36,SKYY.OQ
SLQD.OQ,2026-04-01,2.355358,50.49,SLQD.OQ
SLV.P,2026-04-01,36.972764,68.14,SLV.P
SLYG.P,2026-04-01,3.975916,96.62,SLYG.P
SLYV.P,2026-04-01,4.06241,94.58,SLYV.P
SMBS.P,2026-04-01,6.24442,25.55,SMBS.P
SMH.OQ,2026-04-01,40.924834,383.4,SMH.OQ
SMIG.P,2026-04-01,1.240624,29.35,SMIG.P
SMLF.P,2026-04-01,3.283815,75.49,SMLF.P
SMMD.Z,2026-04-01,2.5959,76.35,SMMD.Z
SMMU.P,2026-04-01,1.054405,50.45,SMMU.P
SMTH.P,2026-04-01,2.586446,25.76,SMTH.P
SNPE.P,2026-04-01,2.283743,59.55,SNPE.P
SOXL.P,2026-04-01,11.503194,47.91,SOXL.P
SOXS.P,2026-04-01,1.097976,39.86,SOXS.P
SOXX.OQ,2026-04-01,20.574116,328.66,SOXX.OQ
SPAB.P,2026-04-01,9.259075,25.62,SPAB.P
SPBO.P,2026-04-01,1.892756,29.03,SPBO.P
SPDW.P,2026-04-01,36.442395,45.65,SPDW.P
SPEM.P,2026-04-01,16.080748,46.91,SPEM.P
SPGM.P,2026-04-01,1.430919,75.71,SPGM.P
SPGP.P,2026-04-01,2.084599,107.62,SPGP.P
SPHD.P,2026-04-01,3.292616,49.61,SPHD.P
SPHQ.P,2026-04-01,15.698168,75.19,SPHQ.P
SPHY.P,2026-04-01,10.265464,23.32,SPHY.P
SPIB.P,2026-04-01,10.665722,33.54,SPIB.P
SPLB.P,2026-04-01,1.356531,22.22,SPLB.P
SPLV.P,2026-04-01,7.311806,73.14,SPLV.P
SPMB.P,2026-04-01,6.905076,22.39,SPMB.P
SPMD.P,2026-04-01,15.654807,59.22,SPMD.P
SPMO.P,2026-04-01,12.809689,112.11,SPMO.P
SPSB.P,2026-04-01,9.911072,30.07,SPSB.P
SPSM.P,2026-04-01,13.873166,48.32,SPSM.P
SPTI.P,2026-04-01,9.813194,28.66,SPTI.P
SPTL.P,2026-04-01,10.47529,26.3,SPTL.P
SPTM.P,2026-04-01,11.720662,79.06,SPTM.P
SPTS.P,2026-04-01,5.978982,29.18,SPTS.P
SPUS.P,2026-04-01,2.039576,48.16,SPUS.P
SPXL.P,2026-04-01,4.520561,184.89,SPXL.P
SPY.P,2026-04-01,650.068233,650.34,SPY.P
SPYD.P,2026-04-01,7.046496,45.52,SPYD.P
SPYG.P,2026-04-01,41.606865,97.91,SPYG.P
SPYI.Z,2026-04-01,8.123834,49.37,SPYI.Z
SPYM.P,2026-04-01,116.589555,76.54,SPYM.P
SPYU.P,2026-04-01,95.637073,20.84,SPYU.P
SPYV.P,2026-04-01,31.798122,56.58,SPYV.P
SPYX.P,2026-04-01,2.338623,53.03,SPYX.P
SQQQ.OQ,2026-04-01,2.696512,80.49,SQQQ.OQ
SQS.OQ,2026-04-01,1.220717,24.4,SQS.OQ
SRLN.P,2026-04-01,4.842891,40.14,SRLN.P
SSO.P,2026-04-01,5.333264,51.88,SSO.P
STEW.N,2026-04-01,1.64915,17.1,STEW.N
STIP.P,2026-04-01,14.630174,103.43,STIP.P
SUB.P,2026-04-01,10.9482,106.5,SUB.P
SUSA.P,2026-04-01,3.467625,132.1,SUSA.P
SUSB.OQ,2026-04-01,1.079048,25.06,SUSB.OQ
SUSC.OQ,2026-04-01,1.385948,23.14,SUSC.OQ
SYSB.Z,2026-04-01,1.0324,89.0,SYSB.Z
TAFI.P,2026-04-01,1.163366,25.18,TAFI.P
TAGG.P,2026-04-01,1.86162,42.6,TAGG.P
TAN.P,2026-04-01,1.49793,55.71,TAN.P
TBIL.OQ,2026-04-01,6.894641,49.86,TBIL.OQ
TBLL.P,2026-04-01,3.014508,105.55,TBLL.P
TBUX.P,2026-04-01,1.098231,49.75,TBUX.P
TCAF.P,2026-04-01,6.22647,35.59,TCAF.P
TCHP.P,2026-04-01,1.826843,44.18,TCHP.P
TDIV.OQ,2026-04-01,3.545499,93.66,TDIV.OQ
TDTF.P,2026-04-01,1.007798,24.11,TDTF.P
TDTT.P,2026-04-01,2.558629,24.24,TDTT.P
TDVG.P,2026-04-01,1.221077,44.63,TDVG.P
TECL.P,2026-04-01,2.934045,86.55,TECL.P
TFI.P,2026-04-01,3.01289,45.34,TFI.P
TFLO.P,2026-04-01,6.83505,50.63,TFLO.P
THRO.P,2026-04-01,7.347589,36.22,THRO.P
TILT.Z,2026-04-01,1.858526,241.37,TILT.Z
TIP.P,2026-04-01,13.90536,110.36,TIP.P
TIPX.P,2026-04-01,1.876782,19.19,TIPX.P
TLH.P,2026-04-01,11.764096,100.72,TLH.P
TLT.OQ,2026-04-01,42.625473,86.69,TLT.OQ
TLTW.Z,2026-04-01,1.844661,22.62,TLTW.Z
TMF.P,2026-04-01,3.00374,36.06,TMF.P
TMFC.Z,2026-04-01,1.774593,65.97,TMFC.Z
TMSL.P,2026-04-01,1.551141,36.67,TMSL.P
TNA.P,2026-04-01,1.37465,44.13,TNA.P
TOTL.P,2026-04-01,4.183569,39.73,TOTL.P
TOUS.P,2026-04-01,1.321155,34.54,TOUS.P
TQQQ.OQ,2026-04-01,23.630476,41.68,TQQQ.OQ
TSLL.OQ,2026-04-01,4.443559,12.15,TSLL.OQ
TSPA.P,2026-04-01,2.092035,40.9,TSPA.P
TY.N,2026-04-01,1.690557,31.59,TY.N
TYG.N,2026-04-01,1.053065,49.85,TYG.N
UBND.OQ,2026-04-01,1.780515,21.78,UBND.OQ
UCON.P,2026-04-01,3.217623,24.77,UCON.P
UGL.P,2026-04-01,1.078623,61.46,UGL.P
UITB.OQ,2026-04-01,2.672916,47.02,UITB.OQ
UNIY.OQ,2026-04-01,1.312673,48.44,UNIY.OQ
UPRO.P,2026-04-01,3.903445,96.98,UPRO.P
URA.P,2026-04-01,6.655331,48.43,URA.P
URNM.P,2026-04-01,2.178991,63.15,URNM.P
URTH.P,2026-04-01,7.308812,180.02,URTH.P
USA.N,2026-04-01,1.673611,5.55,USA.N
USCA.P,2026-04-01,2.676167,39.03,USCA.P
USCL.OQ,2026-04-01,2.104137,74.15,USCL.OQ
USD.P,2026-04-01,1.481655,47.95,USD.P
USFR.P,2026-04-01,17.560983,50.34,USFR.P
USHY.Z,2026-04-01,23.975472,36.84,USHY.Z
USIG.OQ,2026-04-01,17.080082,51.23,USIG.OQ
USMC.OQ,2026-04-01,2.885041,64.31,USMC.OQ
USMV.Z,2026-04-01,22.572916,92.74,USMV.Z
USO.P,2026-04-01,2.713428,127.25,USO.P
USPX.P,2026-04-01,1.532646,56.87,USPX.P
USRT.P,2026-04-01,3.465574,59.19,USRT.P
USTB.OQ,2026-04-01,2.020671,50.58,USTB.OQ
USVM.OQ,2026-04-01,1.415451,94.68,USVM.OQ
USXF.OQ,2026-04-01,1.14816,55.2,USXF.OQ
UTES.P,2026-04-01,1.41423,79.9,UTES.P
UTF.N,2026-04-01,2.893642,25.88,UTF.N
UTG.A,2026-04-01,3.591298,39.28,UTG.A
UYLD.OQ,2026-04-01,1.387335,51.04,UYLD.OQ
VAW.P,2026-04-01,2.926824,225.34,VAW.P
VB.P,2026-04-01,70.667798,261.92,VB.P
VBIL.OQ,2026-04-01,6.640179,75.65,VBIL.OQ
VBK.P,2026-04-01,20.167691,302.25,VBK.P
VBR.P,2026-04-01,32.531308,217.25,VBR.P
VCEB.Z,2026-04-01,1.195341,62.83,VCEB.Z
